UserPrincipalName,DirectoryRoles
1,"Reports Reader, Global Reader"
2,"Reports Reader, Security Reader"
3,Global Reader
4,Insights Analyst
5,Reports Reader
6,"Reports Reader, Security Reader"
7,"Reports Reader, Insights Analyst"
8,Security Reader
9,Reports Reader
10,Global Reader
11,Global Reader
12,"Reports Reader, Security Reader"
13,Security Reader
14,Reports Reader
15,"Reports Reader, Security Reader"
16,Global Reader
17,Global Reader
18,"Reports Reader, Global Reader, Security Reader"
19,Global Reader
20,Security Reader
21,Reports Reader
22,Reports Reader
23,Global Reader
24,Global Reader
25,Insights Analyst
26,Reports Reader
27,Reports Reader
28,Insights Analyst
29,Security Reader
30,Reports Reader
31,Reports Reader
32,"AI Administrator, Reports Reader, Global Reader, Search Administrator, Insights Analyst, Yammer Administrator"
33,Reports Reader
34,Insights Analyst
35,Global Reader
36,Reports Reader
37,"Privileged Authentication Administrator, Reports Reader"
38,"Fabric Administrator, Global Reader"
39,Reports Reader
40,Reports Reader
41,Global Reader
42,Reports Reader
43,"Reports Reader, Security Reader"
44,Reports Reader
45,Security Reader
46,Reports Reader
47,"Reports Reader, Global Reader"
48,Security Reader
49,Teams Administrator
50,Security Reader
51,Reports Reader
52,"Reports Reader, Power Platform Administrator"
53,Cloud App Security Administrator
54,Security Reader
55,Reports Reader
56,"Reports Reader, Security Reader"
57,Reports Reader
58,Cloud App Security Administrator
59,Reports Reader
60,Security Reader
61,Reports Reader
62,Security Reader
63,Skype for Business Administrator
64,Insights Analyst
65,"Cloud App Security Administrator, Reports Reader"
66,"Organizational Data Source Administrator, Intune Administrator, Windows 365 Administrator, AI Administrator, Reports Reader, Groups Administrator, Teams Administrator, Global Reader, Power Platform Administrator, Search Administrator, Insights Analyst, Yammer Administrator, Viva Glint Tenant Administrator"
67,"Global Reader, Yammer Administrator"
68,Exchange Administrator
69,Reports Reader
70,Cloud Device Administrator
71,"Reports Reader, Security Reader"
72,Global Reader
73,Reports Reader
74,Security Reader
75,"Windows 365 Administrator, Global Reader"
76,Security Reader
77,"Application Administrator, Reports Reader, Security Reader"
78,Intune Administrator
79,Global Reader
80,Fabric Administrator
81,Global Reader
82,Global Reader
83,Reports Reader
84,Reports Reader
85,Global Reader
86,Reports Reader
87,"Global Reader, Security Reader"
88,Security Reader
89,Global Reader
90,Reports Reader
91,"SharePoint Administrator, Exchange Administrator, Teams Administrator, Global Reader, Power Platform Administrator"
92,"SharePoint Administrator, Global Reader"
93,Fabric Administrator
94,"Intune Administrator, Reports Reader, Global Reader"
95,Reports Reader
96,"Teams Administrator, Global Reader, Security Reader"
97,Reports Reader
98,Global Administrator
99,"Teams Administrator, Global Reader"
100,"Teams Communications Support Engineer, Teams Administrator, Teams Communications Administrator, Skype for Business Administrator, User Administrator"
101,"SharePoint Administrator, Exchange Administrator, Global Reader"
102,Global Reader
103,"Application Administrator, SharePoint Administrator, Reports Reader, Teams Administrator, Global Reader, Power Platform Administrator"
104,"Reports Reader, Global Reader"
105,Azure Information Protection Administrator
106,Global Reader
107,Global Reader
108,"Global Reader, Insights Analyst, Yammer Administrator"
109,Reports Reader
110,Reports Reader
111,Reports Reader
112,Global Reader
113,Fabric Administrator
114,Security Reader
115,Reports Reader
116,Reports Reader
117,Reports Reader
118,"Privileged Authentication Administrator, Reports Reader"
119,"Global Reader, Security Reader"
120,Reports Reader
121,Reports Reader
122,Reports Reader
123,Security Reader
124,"Global Reader, Security Reader"
125,"Reports Reader, Security Reader"
126,"Reports Reader, Security Reader"
127,"Reports Reader, Security Reader"
128,"Reports Reader, Security Reader"
129,Global Reader
130,Security Reader
131,"Application Administrator, AI Administrator, Reports Reader, Global Reader, Search Administrator, Yammer Administrator, Viva Glint Tenant Administrator"
132,"Reports Reader, Global Reader"
133,"Fabric Administrator, Viva Glint Tenant Administrator"
134,Global Reader
135,Reports Reader
136,Security Reader
137,Security Reader
138,"Reports Reader, Security Reader"
139,Security Reader
140,"Global Reader, Security Reader"
141,Compliance Administrator
142,Reports Reader
143,"Reports Reader, Security Reader"
144,Reports Reader
145,Reports Reader
146,Reports Reader
147,Reports Reader
148,"SharePoint Administrator, Windows 365 Administrator, Global Reader"
149,Reports Reader
150,Reports Reader
151,"Reports Reader, Security Reader"
152,Global Reader
153,Reports Reader
154,Security Reader
155,Reports Reader
156,Reports Reader
157,Reports Reader
158,Reports Reader
